DEVICE_ID=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
NUMBER_OF_ENTRIES=30
11.1.1.1	AF1D00000101 
11.1.1.2	AF1D00000201 
11.1.1.3	AF1D00000301 
11.1.1.4	AF1D00000401 
11.1.1.5	AF1D00000501 
11.1.1.6	AF1D00000601 
11.1.1.7	AF1D00000701 
11.1.1.8	AF1D00000801 
11.1.1.9	AF1D00000901 
11.1.1.10	AF1D00000a01 
11.1.1.11	AF1D00000b01 
11.1.1.12	AF1D00000c01 
11.1.1.13	AF1D00000d01 
11.1.1.14	AF1D00000e01 
11.1.1.15	AF1D00000f01 
11.1.1.16	AF1D00001001 
11.1.1.17	AF1D00001101 
11.1.1.18	AF1D00001201 
11.1.1.19	AF1D00001301 
11.1.1.20	AF1D00001401 
11.1.1.21	AF1D00001501 
11.1.1.22	AF1D00001601 
11.1.1.23	AF1D00001701 
11.1.1.24	AF1D00001801 
11.1.1.25	AF1D00001901 
11.1.1.26	AF1D00001a01 
11.1.1.27	AF1D00001b01 
11.1.1.28	AF1D00001c01 
11.1.1.29	AF1D00001d01 
11.1.1.30	AF1D00001e01 
